-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('apple_pay', 0, '2024-11-01 21:45:49', 3, 'T-Shirts', 3380, 281, 1, NULL, 'Halloween Horror Nights Tee', 53, 0, '2024-11-01 21:45:49', 3380, '2024-11-01 00:00:00', '2024-11-01 21:45:00'),
('paypal', 0, '2024-11-07 22:18:51', 12, 'Collectibles', 400, 304, 1, NULL, 'Park Map & Guide', 57, 0, '2024-11-07 22:18:51', 400, '2024-11-07 00:00:00', '2024-11-07 22:18:00'),
('credit_card', 0, '2024-11-03 20:54:48', 11, 'Collectibles', 3250, 313, 1, NULL, 'House Photo Package', 59, 0, '2024-11-03 20:54:48', 3250, '2024-11-03 00:00:00', '2024-11-03 20:54:00'),
('credit_card', 0, '2024-11-03 22:52:17', 1, 'T-Shirts', 2860, 313, 1, NULL, 'Fright Night Park Logo Tee', 60, 0, '2024-11-03 22:52:17', 2860, '2024-11-03 00:00:00', '2024-11-03 22:52:00'),
('paypal', 0, '2024-11-05 22:44:43', 11, 'Collectibles', 2500, 356, 1, NULL, 'House Photo Package', 63, 0, '2024-11-05 22:44:43', 2500, '2024-11-05 00:00:00', '2024-11-05 22:44:00'),
('apple_pay', 0, '2024-11-09 21:36:40', 8, 'Accessories', 1724, 360, 1, NULL, 'Scare Actor Gloves', 67, 0, '2024-11-09 21:36:40', 1724, '2024-11-09 00:00:00', '2024-11-09 21:36:00'),
('paypal', 0, '2024-10-25 22:56:49', 9, 'Accessories', 800, 398, 1, NULL, 'Halloween Pin Set', 78, 0, '2024-10-25 22:56:49', 800, '2024-10-25 00:00:00', '2024-10-25 22:56:00'),
('paypal', 0, '2024-10-29 22:27:08', 1, 'T-Shirts', 8580, 398, 3, NULL, 'Fright Night Park Logo Tee', 79, 0, '2024-10-29 22:27:08', 2860, '2024-10-29 00:00:00', '2024-10-29 22:27:00'),
('debit_card', 0, '2024-10-28 20:01:12', 15, 'Food & Snacks', 650, 451, 1, NULL, 'Monster Energy Drink', 85, 0, '2024-10-28 20:01:12', 650, '2024-10-28 00:00:00', '2024-10-28 20:01:00'),
('paypal', 0, '2024-10-28 21:08:22', 12, 'Collectibles', 520, 451, 1, NULL, 'Park Map & Guide', 86, 0, '2024-10-28 21:08:22', 520, '2024-10-28 00:00:00', '2024-10-28 21:08:00'),
('apple_pay', 5, '2024-10-31 21:24:14', 18, 'Food & Snacks', 520, 481, 1, NULL, 'Blood Orange Soda', 88, 0, '2024-10-31 21:24:14', 520, '2024-10-31 00:00:00', '2024-10-31 21:24:00'),
('paypal', 0, '2024-11-01 19:26:57', 3, 'T-Shirts', 3380, 484, 1, NULL, 'Halloween Horror Nights Tee', 90, 0, '2024-11-01 19:26:57', 3380, '2024-11-01 00:00:00', '2024-11-01 19:26:00'),
('paypal', 0, '2024-11-01 22:57:56', 8, 'Accessories', 1950, 497, 1, NULL, 'Scare Actor Gloves', 92, 0, '2024-11-01 22:57:56', 1950, '2024-11-01 00:00:00', '2024-11-01 22:57:00'),
('credit_card', 0, '2024-10-31 21:41:05', 11, 'Collectibles', 3250, 4, 1, NULL, 'House Photo Package', 97, 0, '2024-10-31 21:41:05', 3250, '2024-10-31 00:00:00', '2024-10-31 21:41:00'),
('apple_pay', 0, '2024-11-05 20:20:17', 8, 'Accessories', 1500, 6, 1, NULL, 'Scare Actor Gloves', 98, 0, '2024-11-05 20:20:17', 1500, '2024-11-05 00:00:00', '2024-11-05 20:20:00'),
('paypal', 0, '2024-11-05 20:47:57', 13, 'Collectibles', 1500, 7, 1, NULL, 'Commemorative Mug', 99, 0, '2024-11-05 20:47:57', 1500, '2024-11-05 00:00:00', '2024-11-05 20:47:00'),
('credit_card', 15, '2024-10-31 22:01:59', 14, 'Collectibles', 4875, 8, 1, NULL, 'Horror Figure Collection', 100, 0, '2024-10-31 22:01:59', 4875, '2024-10-31 00:00:00', '2024-10-31 22:01:00'),
('credit_card', 0, '2024-11-07 20:26:41', 7, 'Accessories', 1950, 13, 3, NULL, 'LED Glowing Necklace', 101, 0, '2024-11-07 20:26:41', 650, '2024-11-07 00:00:00', '2024-11-07 20:26:00'),
('credit_card', 10, '2024-11-01 22:35:56', 13, 'Collectibles', 7800, 16, 4, NULL, 'Commemorative Mug', 105, 0, '2024-11-01 22:35:56', 1950, '2024-11-01 00:00:00', '2024-11-01 22:35:00'),
('debit_card', 0, '2024-11-06 19:29:13', 7, 'Accessories', 650, 17, 1, NULL, 'LED Glowing Necklace', 106, 0, '2024-11-06 19:29:13', 650, '2024-11-06 00:00:00', '2024-11-06 19:29:00'),
('apple_pay', 0, '2024-10-30 19:06:32', 14, 'Collectibles', 9750, 17, 2, NULL, 'Horror Figure Collection', 109, 0, '2024-10-30 19:06:32', 4875, '2024-10-30 00:00:00', '2024-10-30 19:06:00'),
('apple_pay', 15, '2024-11-06 20:06:40', 14, 'Collectibles', 3750, 19, 1, NULL, 'Horror Figure Collection', 112, 0, '2024-11-06 20:06:40', 3750, '2024-11-06 00:00:00', '2024-11-06 20:06:00'),
('credit_card', 0, '2024-11-04 20:26:54', 18, 'Food & Snacks', 400, 52, 1, NULL, 'Blood Orange Soda', 125, 0, '2024-11-04 20:26:54', 400, '2024-11-04 00:00:00', '2024-11-04 20:26:00'),
('debit_card', 0, '2024-11-04 19:34:55', 3, 'T-Shirts', 5200, 52, 2, NULL, 'Halloween Horror Nights Tee', 126, 0, '2024-11-04 19:34:55', 2600, '2024-11-04 00:00:00', '2024-11-04 19:34:00'),
('debit_card', 15, '2024-11-06 20:34:12', 1, 'T-Shirts', 4400, 56, 2, NULL, 'Fright Night Park Logo Tee', 131, 0, '2024-11-06 20:34:12', 2200, '2024-11-06 00:00:00', '2024-11-06 20:34:00'),
('apple_pay', 0, '2024-10-29 21:21:19', 18, 'Food & Snacks', 520, 60, 1, NULL, 'Blood Orange Soda', 136, 0, '2024-10-29 21:21:19', 520, '2024-10-29 00:00:00', '2024-10-29 21:21:00'),
('debit_card', 0, '2024-10-31 21:42:17', 9, 'Accessories', 1040, 62, 1, NULL, 'Halloween Pin Set', 138, 0, '2024-10-31 21:42:17', 1040, '2024-10-31 00:00:00', '2024-10-31 21:42:00'),
('debit_card', 15, '2024-11-01 21:58:52', 11, 'Collectibles', 6500, 67, 2, NULL, 'House Photo Package', 147, 0, '2024-11-01 21:58:52', 3250, '2024-11-01 00:00:00', '2024-11-01 21:58:00'),
('paypal', 0, '2024-11-01 19:32:31', 3, 'T-Shirts', 3380, 69, 1, NULL, 'Halloween Horror Nights Tee', 149, 0, '2024-11-01 19:32:31', 3380, '2024-11-01 00:00:00', '2024-11-01 19:32:00'),
('credit_card', 0, '2024-11-01 19:04:31', 11, 'Collectibles', 6500, 75, 2, NULL, 'House Photo Package', 155, 0, '2024-11-01 19:04:31', 3250, '2024-11-01 00:00:00', '2024-11-01 19:04:00'),
('paypal', 0, '2024-11-03 23:27:28', 4, 'T-Shirts', 3900, 76, 1, NULL, 'Glow-in-Dark Skeleton Shirt', 157, 0, '2024-11-03 23:27:28', 3900, '2024-11-03 00:00:00', '2024-11-03 23:27:00'),
('debit_card', 0, '2024-11-05 21:41:42', 13, 'Collectibles', 3000, 78, 2, NULL, 'Commemorative Mug', 159, 0, '2024-11-05 21:41:42', 1500, '2024-11-05 00:00:00', '2024-11-05 21:41:00'),
('paypal', 0, '2024-11-01 22:31:37', 5, 'Accessories', 3900, 79, 1, NULL, 'Horror Movie Mask', 161, 0, '2024-11-01 22:31:37', 3900, '2024-11-01 00:00:00', '2024-11-01 22:31:00'),
('debit_card', 0, '2024-10-29 21:50:52', 17, 'Food & Snacks', 975, 79, 1, NULL, 'Spooky Popcorn', 162, 0, '2024-10-29 21:50:52', 975, '2024-10-29 00:00:00', '2024-10-29 21:50:00'),
('paypal', 0, '2024-10-27 23:19:57', 11, 'Collectibles', 2875, 80, 1, NULL, 'House Photo Package', 163, 0, '2024-10-27 23:19:57', 2875, '2024-10-27 00:00:00', '2024-10-27 23:19:00'),
('paypal', 0, '2024-11-02 23:50:20', 7, 'Accessories', 2535, 83, 3, NULL, 'LED Glowing Necklace', 164, 0, '2024-11-02 23:50:20', 845, '2024-11-02 00:00:00', '2024-11-02 23:50:00'),
('apple_pay', 0, '2024-10-27 18:32:35', 5, 'Accessories', 3449, 88, 1, NULL, 'Horror Movie Mask', 168, 0, '2024-10-27 18:32:35', 3449, '2024-10-27 00:00:00', '2024-10-27 18:32:00'),
('paypal', 0, '2024-10-28 19:10:51', 18, 'Food & Snacks', 520, 91, 1, NULL, 'Blood Orange Soda', 172, 0, '2024-10-28 19:10:51', 520, '2024-10-28 00:00:00', '2024-10-28 19:10:00'),
('debit_card', 15, '2024-10-28 19:59:09', 9, 'Accessories', 4160, 100, 4, NULL, 'Halloween Pin Set', 183, 0, '2024-10-28 19:59:09', 1040, '2024-10-28 00:00:00', '2024-10-28 19:59:00'),
('credit_card', 0, '2024-11-02 23:35:50', 1, 'T-Shirts', 2860, 112, 1, NULL, 'Fright Night Park Logo Tee', 189, 0, '2024-11-02 23:35:50', 2860, '2024-11-02 00:00:00', '2024-11-02 23:35:00'),
('debit_card', 0, '2024-11-04 20:55:11', 17, 'Food & Snacks', 750, 112, 1, NULL, 'Spooky Popcorn', 190, 0, '2024-11-04 20:55:11', 750, '2024-11-04 00:00:00', '2024-11-04 20:55:00'),
('credit_card', 5, '2024-11-01 21:51:49', 14, 'Collectibles', 4875, 117, 1, NULL, 'Horror Figure Collection', 191, 0, '2024-11-01 21:51:49', 4875, '2024-11-01 00:00:00', '2024-11-01 21:51:00'),
('debit_card', 0, '2024-11-02 19:58:16', 1, 'T-Shirts', 2860, 120, 1, NULL, 'Fright Night Park Logo Tee', 195, 0, '2024-11-02 19:58:16', 2860, '2024-11-02 00:00:00', '2024-11-02 19:58:00'),
('apple_pay', 0, '2024-11-02 21:28:49', 1, 'T-Shirts', 2860, 120, 1, NULL, 'Fright Night Park Logo Tee', 196, 0, '2024-11-02 21:28:49', 2860, '2024-11-02 00:00:00', '2024-11-02 21:28:00'),
('apple_pay', 0, '2024-10-26 22:18:35', 17, 'Food & Snacks', 862, 122, 1, NULL, 'Spooky Popcorn', 198, 0, '2024-10-26 22:18:35', 862, '2024-10-26 00:00:00', '2024-10-26 22:18:00'),
('debit_card', 0, '2024-10-31 20:39:39', 15, 'Food & Snacks', 1300, 127, 2, NULL, 'Monster Energy Drink', 204, 0, '2024-10-31 20:39:39', 650, '2024-10-31 00:00:00', '2024-10-31 20:39:00'),
('debit_card', 0, '2024-11-03 19:57:43', 15, 'Food & Snacks', 650, 131, 1, NULL, 'Monster Energy Drink', 209, 0, '2024-11-03 19:57:43', 650, '2024-11-03 00:00:00', '2024-11-03 19:57:00'),
('credit_card', 0, '2024-11-05 20:52:35', 12, 'Collectibles', 400, 132, 1, NULL, 'Park Map & Guide', 210, 0, '2024-11-05 20:52:35', 400, '2024-11-05 00:00:00', '2024-11-05 20:52:00'),
('credit_card', 0, '2024-10-29 20:22:26', 4, 'T-Shirts', 3900, 141, 1, NULL, 'Glow-in-Dark Skeleton Shirt', 215, 0, '2024-10-29 20:22:26', 3900, '2024-10-29 00:00:00', '2024-10-29 20:22:00'),
('apple_pay', 5, '2024-11-05 19:57:49', 11, 'Collectibles', 2500, 142, 1, NULL, 'House Photo Package', 216, 0, '2024-11-05 19:57:49', 2500, '2024-11-05 00:00:00', '2024-11-05 19:57:00'),
('debit_card', 0, '2024-10-31 22:30:24', 16, 'Food & Snacks', 1300, 150, 1, NULL, 'Halloween Candy Mix', 221, 0, '2024-10-31 22:30:24', 1300, '2024-10-31 00:00:00', '2024-10-31 22:30:00'),
('debit_card', 0, '2024-10-26 21:08:00', 11, 'Collectibles', 5750, 180, 2, NULL, 'House Photo Package', 239, 0, '2024-10-26 21:08:00', 2875, '2024-10-26 00:00:00', '2024-10-26 21:07:00'),
('debit_card', 0, '2024-10-29 21:34:27', 18, 'Food & Snacks', 520, 183, 1, NULL, 'Blood Orange Soda', 242, 0, '2024-10-29 21:34:27', 520, '2024-10-29 00:00:00', '2024-10-29 21:34:00'),
('paypal', 0, '2024-11-02 20:29:48', 15, 'Food & Snacks', 650, 204, 1, NULL, 'Monster Energy Drink', 256, 0, '2024-11-02 20:29:48', 650, '2024-11-02 00:00:00', '2024-11-02 20:29:00'),
('apple_pay', 0, '2024-11-02 19:20:37', 13, 'Collectibles', 1950, 206, 1, NULL, 'Commemorative Mug', 257, 0, '2024-11-02 19:20:37', 1950, '2024-11-02 00:00:00', '2024-11-02 19:20:00'),
('apple_pay', 0, '2024-10-29 19:41:25', 7, 'Accessories', 845, 212, 1, NULL, 'LED Glowing Necklace', 261, 0, '2024-10-29 19:41:25', 845, '2024-10-29 00:00:00', '2024-10-29 19:41:00'),
('paypal', 0, '2024-10-29 22:56:27', 2, 'T-Shirts', 9360, 215, 3, NULL, 'I Survived [House Name] T-Shirt', 264, 0, '2024-10-29 22:56:27', 3120, '2024-10-29 00:00:00', '2024-10-29 22:56:00'),
('debit_card', 0, '2024-11-05 20:17:09', 12, 'Collectibles', 400, 218, 1, NULL, 'Park Map & Guide', 265, 0, '2024-11-05 20:17:09', 400, '2024-11-05 00:00:00', '2024-11-05 20:17:00'),
('apple_pay', 0, '2024-11-01 22:55:38', 14, 'Collectibles', 4875, 220, 1, NULL, 'Horror Figure Collection', 269, 0, '2024-11-01 22:55:38', 4875, '2024-11-01 00:00:00', '2024-11-01 22:55:00'),
('apple_pay', 0, '2024-11-05 20:10:43', 2, 'T-Shirts', 2400, 222, 1, NULL, 'I Survived [House Name] T-Shirt', 271, 0, '2024-11-05 20:10:43', 2400, '2024-11-05 00:00:00', '2024-11-05 20:10:00'),
('paypal', 0, '2024-10-27 23:40:41', 17, 'Food & Snacks', 862, 224, 1, NULL, 'Spooky Popcorn', 275, 0, '2024-10-27 23:40:41', 862, '2024-10-27 00:00:00', '2024-10-27 23:40:00'),
('paypal', 0, '2024-10-28 20:40:39', 9, 'Accessories', 2080, 226, 2, NULL, 'Halloween Pin Set', 276, 0, '2024-10-28 20:40:39', 1040, '2024-10-28 00:00:00', '2024-10-28 20:40:00'),
('debit_card', 0, '2024-11-04 19:59:46', 3, 'T-Shirts', 2600, 227, 1, NULL, 'Halloween Horror Nights Tee', 277, 0, '2024-11-04 19:59:46', 2600, '2024-11-04 00:00:00', '2024-11-04 19:59:00'),
('paypal', 10, '2024-11-02 20:53:41', 11, 'Collectibles', 3250, 239, 1, NULL, 'House Photo Package', 286, 0, '2024-11-02 20:53:41', 3250, '2024-11-02 00:00:00', '2024-11-02 20:53:00'),
('debit_card', 0, '2024-11-06 22:18:07', 1, 'T-Shirts', 2200, 240, 1, NULL, 'Fright Night Park Logo Tee', 289, 0, '2024-11-06 22:18:07', 2200, '2024-11-06 00:00:00', '2024-11-06 22:18:00'),
('apple_pay', 0, '2024-11-05 21:10:30', 18, 'Food & Snacks', 400, 245, 1, NULL, 'Blood Orange Soda', 297, 0, '2024-11-05 21:10:30', 400, '2024-11-05 00:00:00', '2024-11-05 21:10:00'),
('debit_card', 0, '2024-10-31 20:53:50', 12, 'Collectibles', 1040, 252, 2, NULL, 'Park Map & Guide', 298, 0, '2024-10-31 20:53:50', 520, '2024-10-31 00:00:00', '2024-10-31 20:53:00'),
('apple_pay', 0, '2024-11-01 22:49:55', 9, 'Accessories', 1040, 256, 1, NULL, 'Halloween Pin Set', 301, 0, '2024-11-01 22:49:55', 1040, '2024-11-01 00:00:00', '2024-11-01 22:49:00'),
('paypal', 0, '2024-11-01 21:20:42', 11, 'Collectibles', 9750, 263, 3, NULL, 'House Photo Package', 307, 0, '2024-11-01 21:20:42', 3250, '2024-11-01 00:00:00', '2024-11-01 21:20:00'),
('apple_pay', 0, '2024-11-01 21:37:25', 7, 'Accessories', 845, 276, 1, NULL, 'LED Glowing Necklace', 314, 0, '2024-11-01 21:37:25', 845, '2024-11-01 00:00:00', '2024-11-01 21:37:00'),
('debit_card', 0, '2024-10-27 19:51:38', 18, 'Food & Snacks', 459, 284, 1, NULL, 'Blood Orange Soda', 322, 0, '2024-10-27 19:51:38', 459, '2024-10-27 00:00:00', '2024-10-27 19:51:00'),
('apple_pay', 0, '2024-11-01 19:54:29', 7, 'Accessories', 1690, 289, 2, NULL, 'LED Glowing Necklace', 330, 0, '2024-11-01 19:54:29', 845, '2024-11-01 00:00:00', '2024-11-01 19:54:00'),
('paypal', 0, '2024-10-26 21:33:44', 12, 'Collectibles', 1377, 311, 3, NULL, 'Park Map & Guide', 336, 0, '2024-10-26 21:33:44', 459, '2024-10-26 00:00:00', '2024-10-26 21:33:00'),
('paypal', 0, '2024-10-28 21:33:30', 7, 'Accessories', 845, 314, 1, NULL, 'LED Glowing Necklace', 337, 0, '2024-10-28 21:33:30', 845, '2024-10-28 00:00:00', '2024-10-28 21:33:00'),
('credit_card', 0, '2024-10-25 21:42:11', 7, 'Accessories', 650, 329, 1, NULL, 'LED Glowing Necklace', 345, 0, '2024-10-25 21:42:11', 650, '2024-10-25 00:00:00', '2024-10-25 21:42:00'),
('credit_card', 0, '2024-10-27 19:55:08', 5, 'Accessories', 3449, 331, 1, NULL, 'Horror Movie Mask', 346, 0, '2024-10-27 19:55:08', 3449, '2024-10-27 00:00:00', '2024-10-27 19:55:00'),
('credit_card', 0, '2024-10-25 20:08:38', 1, 'T-Shirts', 2200, 335, 1, NULL, 'Fright Night Park Logo Tee', 348, 0, '2024-10-25 20:08:38', 2200, '2024-10-25 00:00:00', '2024-10-25 20:08:00'),
('apple_pay', 0, '2024-10-30 19:23:27', 11, 'Collectibles', 3250, 338, 1, NULL, 'House Photo Package', 350, 0, '2024-10-30 19:23:27', 3250, '2024-10-30 00:00:00', '2024-10-30 19:23:00'),
('apple_pay', 0, '2024-11-01 21:42:36', 19, 'Food & Snacks', 1690, 344, 2, NULL, 'Horror-themed Cookies', 353, 0, '2024-11-01 21:42:36', 845, '2024-11-01 00:00:00', '2024-11-01 21:42:00'),
('debit_card', 0, '2024-11-01 22:53:19', 19, 'Food & Snacks', 845, 347, 1, NULL, 'Horror-themed Cookies', 356, 0, '2024-11-01 22:53:19', 845, '2024-11-01 00:00:00', '2024-11-01 22:53:00'),
('debit_card', 10, '2024-10-31 21:11:51', 9, 'Accessories', 1040, 352, 1, NULL, 'Halloween Pin Set', 359, 0, '2024-10-31 21:11:51', 1040, '2024-10-31 00:00:00', '2024-10-31 21:11:00'),
('debit_card', 0, '2024-10-31 19:02:44', 17, 'Food & Snacks', 975, 353, 1, NULL, 'Spooky Popcorn', 361, 0, '2024-10-31 19:02:44', 975, '2024-10-31 00:00:00', '2024-10-31 19:02:00'),
('apple_pay', 0, '2024-11-05 21:39:21', 14, 'Collectibles', 3750, 354, 1, NULL, 'Horror Figure Collection', 362, 0, '2024-11-05 21:39:21', 3750, '2024-11-05 00:00:00', '2024-11-05 21:39:00'),
('credit_card', 0, '2024-10-31 20:42:08', 14, 'Collectibles', 4875, 354, 1, NULL, 'Horror Figure Collection', 363, 0, '2024-10-31 20:42:08', 4875, '2024-10-31 00:00:00', '2024-10-31 20:42:00'),
('apple_pay', 0, '2024-10-28 21:35:59', 8, 'Accessories', 1950, 356, 1, NULL, 'Scare Actor Gloves', 364, 0, '2024-10-28 21:35:59', 1950, '2024-10-28 00:00:00', '2024-10-28 21:35:00'),
('apple_pay', 0, '2024-10-31 21:14:36', 17, 'Food & Snacks', 3900, 388, 4, NULL, 'Spooky Popcorn', 381, 0, '2024-10-31 21:14:36', 975, '2024-10-31 00:00:00', '2024-10-31 21:14:00'),
('apple_pay', 0, '2024-10-30 20:47:29', 4, 'T-Shirts', 3900, 390, 1, NULL, 'Glow-in-Dark Skeleton Shirt', 382, 0, '2024-10-30 20:47:29', 3900, '2024-10-30 00:00:00', '2024-10-30 20:47:00'),
('debit_card', 0, '2024-10-30 21:31:41', 2, 'T-Shirts', 3120, 390, 1, NULL, 'I Survived [House Name] T-Shirt', 383, 0, '2024-10-30 21:31:41', 3120, '2024-10-30 00:00:00', '2024-10-30 21:31:00'),
('credit_card', 0, '2024-10-29 22:32:15', 3, 'T-Shirts', 10140, 390, 3, NULL, 'Halloween Horror Nights Tee', 384, 0, '2024-10-29 22:32:15', 3380, '2024-10-29 00:00:00', '2024-10-29 22:32:00'),
('credit_card', 0, '2024-10-31 20:48:05', 14, 'Collectibles', 4875, 395, 1, NULL, 'Horror Figure Collection', 386, 0, '2024-10-31 20:48:05', 4875, '2024-10-31 00:00:00', '2024-10-31 20:48:00'),
('paypal', 0, '2024-11-03 19:25:52', 11, 'Collectibles', 3250, 402, 1, NULL, 'House Photo Package', 390, 0, '2024-11-03 19:25:52', 3250, '2024-11-03 00:00:00', '2024-11-03 19:25:00'),
('credit_card', 0, '2024-10-29 20:35:36', 16, 'Food & Snacks', 2600, 403, 2, NULL, 'Halloween Candy Mix', 391, 0, '2024-10-29 20:35:36', 1300, '2024-10-29 00:00:00', '2024-10-29 20:35:00'),
('apple_pay', 0, '2024-10-28 20:54:28', 12, 'Collectibles', 1040, 409, 2, NULL, 'Park Map & Guide', 394, 0, '2024-10-28 20:54:28', 520, '2024-10-28 00:00:00', '2024-10-28 20:54:00'),
('apple_pay', 0, '2024-11-02 23:57:17', 17, 'Food & Snacks', 2925, 413, 3, NULL, 'Spooky Popcorn', 398, 0, '2024-11-02 23:57:17', 975, '2024-11-02 00:00:00', '2024-11-02 23:57:00'),
('apple_pay', 0, '2024-11-05 20:25:21', 15, 'Food & Snacks', 500, 413, 1, NULL, 'Monster Energy Drink', 399, 0, '2024-11-05 20:25:21', 500, '2024-11-05 00:00:00', '2024-11-05 20:25:00'),
('credit_card', 0, '2024-10-27 21:32:27', 4, 'T-Shirts', 3449, 419, 1, NULL, 'Glow-in-Dark Skeleton Shirt', 403, 0, '2024-10-27 21:32:27', 3449, '2024-10-27 00:00:00', '2024-10-27 21:32:00'),
('paypal', 0, '2024-11-02 22:17:06', 2, 'T-Shirts', 3120, 427, 1, NULL, 'I Survived [House Name] T-Shirt', 406, 0, '2024-11-02 22:17:06', 3120, '2024-11-02 00:00:00', '2024-11-02 22:17:00'),
('debit_card', 0, '2024-10-31 22:07:09', 1, 'T-Shirts', 8580, 433, 3, NULL, 'Fright Night Park Logo Tee', 412, 0, '2024-10-31 22:07:09', 2860, '2024-10-31 00:00:00', '2024-10-31 22:07:00'),
('apple_pay', 10, '2024-11-03 22:13:21', 18, 'Food & Snacks', 520, 446, 1, NULL, 'Blood Orange Soda', 421, 0, '2024-11-03 22:13:21', 520, '2024-11-03 00:00:00', '2024-11-03 22:13:00'),
('debit_card', 0, '2024-10-29 19:06:06', 5, 'Accessories', 3900, 447, 1, NULL, 'Horror Movie Mask', 423, 0, '2024-10-29 19:06:06', 3900, '2024-10-29 00:00:00', '2024-10-29 19:06:00'),
('apple_pay', 0, '2024-10-29 20:39:41', 9, 'Accessories', 2080, 447, 2, NULL, 'Halloween Pin Set', 424, 0, '2024-10-29 20:39:41', 1040, '2024-10-29 00:00:00', '2024-10-29 20:39:00'),
('apple_pay', 0, '2024-11-04 22:41:44', 12, 'Collectibles', 400, 449, 1, NULL, 'Park Map & Guide', 425, 0, '2024-11-04 22:41:44', 400, '2024-11-04 00:00:00', '2024-11-04 22:41:00'),
('credit_card', 0, '2024-10-28 21:59:21', 1, 'T-Shirts', 2860, 450, 1, NULL, 'Fright Night Park Logo Tee', 427, 0, '2024-10-28 21:59:21', 2860, '2024-10-28 00:00:00', '2024-10-28 21:59:00'),
('debit_card', 0, '2024-11-01 21:21:10', 9, 'Accessories', 1040, 468, 1, NULL, 'Halloween Pin Set', 436, 0, '2024-11-01 21:21:10', 1040, '2024-11-01 00:00:00', '2024-11-01 21:21:00'),
('apple_pay', 0, '2024-10-31 19:27:34', 13, 'Collectibles', 1950, 472, 1, NULL, 'Commemorative Mug', 439, 0, '2024-10-31 19:27:34', 1950, '2024-10-31 00:00:00', '2024-10-31 19:27:00'),
('debit_card', 0, '2024-10-31 21:21:14', 9, 'Accessories', 1040, 472, 1, NULL, 'Halloween Pin Set', 440, 0, '2024-10-31 21:21:14', 1040, '2024-10-31 00:00:00', '2024-10-31 21:21:00'),
('credit_card', 15, '2024-10-26 20:41:09', 12, 'Collectibles', 918, 475, 2, NULL, 'Park Map & Guide', 441, 0, '2024-10-26 20:41:09', 459, '2024-10-26 00:00:00', '2024-10-26 20:41:00'),
('paypal', 0, '2024-11-05 22:24:30', 8, 'Accessories', 1500, 479, 1, NULL, 'Scare Actor Gloves', 444, 0, '2024-11-05 22:24:30', 1500, '2024-11-05 00:00:00', '2024-11-05 22:24:00'),
('debit_card', 0, '2024-11-05 20:55:33', 9, 'Accessories', 2400, 479, 3, NULL, 'Halloween Pin Set', 445, 0, '2024-11-05 20:55:33', 800, '2024-11-05 00:00:00', '2024-11-05 20:55:00'),
('credit_card', 0, '2024-11-02 19:17:19', 11, 'Collectibles', 6500, 485, 2, NULL, 'House Photo Package', 446, 0, '2024-11-02 19:17:19', 3250, '2024-11-02 00:00:00', '2024-11-02 19:17:00'),
('paypal', 15, '2024-11-02 20:46:31', 18, 'Food & Snacks', 520, 490, 1, NULL, 'Blood Orange Soda', 448, 0, '2024-11-02 20:46:31', 520, '2024-11-02 00:00:00', '2024-11-02 20:46:00'),
('debit_card', 5, '2024-10-31 21:06:17', 17, 'Food & Snacks', 975, 490, 1, NULL, 'Spooky Popcorn', 449, 0, '2024-10-31 21:06:17', 975, '2024-10-31 00:00:00', '2024-10-31 21:06:00');

-- Creating schema and table for ops_haunted_houses
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
CREATE OR REPLACE TABLE ops_haunted_houses (
  theme STRING,
  fear_level INT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP,
